-1.0,167.0,178.0
1.0,162.0,31.0
-1.0,142.0,96.0
-1.0,132.0,169.0
1.0,169.0,74.0
-1.0,36.0,173.0
-1.0,113.0,125.0
-1.0,109.0,22.0
-1.0,96.0,101.0
-1.0,31.0,50.0
-1.0,46.0,174.0
-1.0,67.0,50.0
1.0,79.0,79.0
1.0,128.0,148.0
-1.0,33.0,64.0
-1.0,24.0,60.0
1.0,108.0,75.0
1.0,182.0,39.0
-1.0,89.0,134.0
-1.0,65.0,140.0
-1.0,184.0,149.0
-1.0,137.0,170.0
-1.0,82.0,101.0
-1.0,72.0,144.0
-1.0,113.0,93.0
-1.0,140.0,95.0
-1.0,29.0,66.0
1.0,182.0,117.0
1.0,155.0,32.0
-1.0,98.0,99.0
-1.0,86.0,52.0
-1.0,91.0,27.0
1.0,182.0,108.0
-1.0,96.0,133.0
-1.0,168.0,175.0
-1.0,166.0,170.0
-1.0,47.0,121.0
-1.0,131.0,116.0
-1.0,176.0,173.0
1.0,170.0,41.0
1.0,117.0,150.0
-1.0,40.0,161.0
1.0,182.0,73.0
1.0,169.0,47.0
-1.0,116.0,128.0
-1.0,17.0,122.0
-1.0,62.0,93.0
1.0,170.0,23.0
1.0,126.0,144.0
1.0,147.0,43.0
1.0,156.0,144.0
-1.0,41.0,109.0
-1.0,119.0,32.0
-1.0,28.0,62.0
1.0,107.0,70.0
-1.0,135.0,103.0
-1.0,12.0,142.0
-1.0,126.0,120.0
-1.0,109.0,41.0
-1.0,65.0,152.0
-1.0,105.0,39.0
1.0,72.0,76.0
-1.0,48.0,158.0
-1.0,25.0,132.0
-1.0,112.0,30.0
-1.0,69.0,151.0
-1.0,9.0,117.0
1.0,168.0,131.0
-1.0,40.0,88.0
1.0,182.0,105.0
1.0,137.0,153.0
-1.0,72.0,53.0
-1.0,134.0,88.0
1.0,132.0,46.0
1.0,180.0,86.0
-1.0,80.0,35.0
-1.0,63.0,151.0
-1.0,175.0,158.0
1.0,181.0,38.0
-1.0,41.0,111.0
1.0,154.0,22.0
-1.0,49.0,163.0
1.0,144.0,41.0
-1.0,103.0,35.0
-1.0,98.0,44.0
-1.0,101.0,95.0
1.0,168.0,119.0
-1.0,134.0,169.0
1.0,169.0,35.0
1.0,134.0,144.0
-1.0,20.0,139.0
1.0,179.0,52.0
-1.0,82.0,39.0
-1.0,65.0,114.0
-1.0,51.0,170.0
-1.0,69.0,47.0
-1.0,137.0,85.0
-1.0,113.0,102.0
1.0,128.0,159.0
1.0,149.0,152.0
-1.0,121.0,31.0
-1.0,78.0,134.0
-1.0,89.0,29.0
-1.0,39.0,98.0
-1.0,178.0,161.0
-1.0,108.0,94.0
-1.0,34.0,112.0
-1.0,122.0,132.0
1.0,175.0,70.0
-1.0,22.0,134.0
1.0,125.0,60.0
1.0,168.0,74.0
-1.0,62.0,113.0
1.0,171.0,86.0
-1.0,48.0,92.0
-1.0,70.0,142.0
-1.0,40.0,162.0
-1.0,52.0,32.0
-1.0,105.0,126.0
-1.0,171.0,180.0
-1.0,184.0,153.0
1.0,173.0,81.0
-1.0,26.0,50.0
-1.0,171.0,176.0
